,FECHA,N1,N2,N3,N4,N5,N6,NC,R,draw,success,comp
84,2019-10-03,6,8,15,18,38,40,21,0.0,5_15_17_18_32_40,3.0,False
84,2019-10-03,6,8,15,18,38,40,21,0.0,2_15_18_32_40_42,3.0,False
84,2019-10-03,6,8,15,18,38,40,21,0.0,2_12_15_18_26_40,3.0,False
84,2019-10-03,6,8,15,18,38,40,21,0.0,12_15_17_18_40_42,3.0,False
84,2019-10-03,6,8,15,18,38,40,21,0.0,2_15_18_32_40_43,3.0,False
84,2019-10-03,6,8,15,18,38,40,21,0.0,2_5_15_18_24_40,3.0,False
84,2019-10-03,6,8,15,18,38,40,21,0.0,5_15_18_26_40_42,3.0,False
84,2019-10-03,6,8,15,18,38,40,21,0.0,5_15_18_40_42_43,3.0,False
84,2019-10-03,6,8,15,18,38,40,21,0.0,14_15_18_24_40_42,3.0,False
84,2019-10-03,6,8,15,18,38,40,21,0.0,2_14_15_17_18_40,3.0,False
84,2019-10-03,6,8,15,18,38,40,21,0.0,5_15_18_26_40_43,3.0,False
84,2019-10-03,6,8,15,18,38,40,21,0.0,5_12_14_15_18_40,3.0,False
84,2019-10-03,6,8,15,18,38,40,21,0.0,15_17_18_24_26_40,3.0,False
84,2019-10-03,6,8,15,18,38,40,21,0.0,14_15_18_24_40_43,3.0,False
84,2019-10-03,6,8,15,18,38,40,21,0.0,14_15_18_26_32_40,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,2_17_18_26_42_43,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,5_12_17_18_26_43,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,12_15_18_24_26_42,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,2_14_15_17_24_26,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,5_12_17_18_26_42,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,2_15_18_24_26_32,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,15_17_18_24_26_40,4.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,14_18_24_26_42_43,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,2_17_18_26_40_43,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,12_17_18_24_32_42,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,2_5_18_24_26_42,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,12_17_18_24_42_43,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,17_18_24_32_40_43,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,12_17_18_26_32_40,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,2_15_18_24_26_43,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,2_17_18_24_32_40,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,18_24_26_32_40_42,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,5_12_15_17_18_24,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,5_17_18_24_26_32,4.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,12_14_18_24_26_32,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,12_14_15_17_18_26,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,5_17_18_24_40_42,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,2_17_18_26_40_42,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,12_17_24_26_40_42,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,12_15_17_24_26_43,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,2_15_17_18_24_42,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,2_5_17_24_26_40,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,5_17_24_26_40_43,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,12_15_17_24_26_32,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,14_17_24_26_32_40,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,2_5_15_17_18_26,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,12_18_24_26_40_43,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,5_15_17_24_26_42,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,2_5_14_17_18_24,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,2_14_17_18_26_32,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,5_14_17_18_26_40,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,15_17_24_26_42_43,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,5_14_15_18_24_26,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,2_14_18_24_26_40,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,2_17_24_26_32_42,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,5_18_24_26_32_43,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,15_17_18_26_32_43,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,2_12_17_18_24_43,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,15_17_18_26_32_42,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,2_12_17_18_24_26,4.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,14_15_17_18_24_32,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,12_14_17_18_24_40,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,5_12_18_24_26_40,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,17_24_26_40_42_43,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,2_17_24_26_32_43,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,5_12_14_17_24_26,3.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,14_17_18_24_26_42,4.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,14_17_18_24_26_43,4.0,False
86,2019-10-01,17,18,24,25,26,46,16,5.0,5_15_17_18_24_43,3.0,False
90,2019-09-26,18,20,24,42,47,49,30,8.0,2_15_18_24_42_43,3.0,False
90,2019-09-26,18,20,24,42,47,49,30,8.0,2_18_24_40_42_43,3.0,False
90,2019-09-26,18,20,24,42,47,49,30,8.0,2_14_18_24_32_42,3.0,False
90,2019-09-26,18,20,24,42,47,49,30,8.0,14_17_18_24_26_42,3.0,False
90,2019-09-26,18,20,24,42,47,49,30,8.0,5_15_18_24_32_42,3.0,False
90,2019-09-26,18,20,24,42,47,49,30,8.0,18_24_26_32_40_42,3.0,False
90,2019-09-26,18,20,24,42,47,49,30,8.0,5_18_24_32_42_43,3.0,False
90,2019-09-26,18,20,24,42,47,49,30,8.0,14_15_18_24_40_42,3.0,False
90,2019-09-26,18,20,24,42,47,49,30,8.0,2_15_17_18_24_42,3.0,False
90,2019-09-26,18,20,24,42,47,49,30,8.0,12_15_18_24_26_42,3.0,False
90,2019-09-26,18,20,24,42,47,49,30,8.0,12_17_18_24_42_43,3.0,False
90,2019-09-26,18,20,24,42,47,49,30,8.0,2_5_18_24_26_42,3.0,False
90,2019-09-26,18,20,24,42,47,49,30,8.0,12_17_18_24_32_42,3.0,False
90,2019-09-26,18,20,24,42,47,49,30,8.0,2_12_18_24_40_42,3.0,False
90,2019-09-26,18,20,24,42,47,49,30,8.0,5_17_18_24_40_42,3.0,False
90,2019-09-26,18,20,24,42,47,49,30,8.0,5_12_14_18_24_42,3.0,False
90,2019-09-26,18,20,24,42,47,49,30,8.0,14_18_24_26_42_43,3.0,False
94,2019-09-21,2,13,17,22,32,37,20,7.0,2_12_14_17_24_32,3.0,False
94,2019-09-21,2,13,17,22,32,37,20,7.0,2_5_17_18_32_42,3.0,False
94,2019-09-21,2,13,17,22,32,37,20,7.0,2_17_24_26_32_42,3.0,False
94,2019-09-21,2,13,17,22,32,37,20,7.0,2_15_17_26_32_40,3.0,False
94,2019-09-21,2,13,17,22,32,37,20,7.0,2_5_12_17_26_32,3.0,False
94,2019-09-21,2,13,17,22,32,37,20,7.0,2_14_15_17_32_42,3.0,False
94,2019-09-21,2,13,17,22,32,37,20,7.0,2_12_17_32_40_42,3.0,False
94,2019-09-21,2,13,17,22,32,37,20,7.0,2_5_14_17_32_40,3.0,False
94,2019-09-21,2,13,17,22,32,37,20,7.0,2_17_18_24_32_40,3.0,False
94,2019-09-21,2,13,17,22,32,37,20,7.0,2_12_15_17_18_32,3.0,False
94,2019-09-21,2,13,17,22,32,37,20,7.0,2_14_17_32_40_43,3.0,False
94,2019-09-21,2,13,17,22,32,37,20,7.0,2_5_15_17_24_32,3.0,False
94,2019-09-21,2,13,17,22,32,37,20,7.0,2_17_24_26_32_43,3.0,False
94,2019-09-21,2,13,17,22,32,37,20,7.0,2_12_17_32_42_43,3.0,False
94,2019-09-21,2,13,17,22,32,37,20,7.0,2_14_17_18_26_32,3.0,False
94,2019-09-21,2,13,17,22,32,37,20,7.0,2_5_17_18_32_43,3.0,False
94,2019-09-21,2,13,17,22,32,37,20,7.0,2_12_15_17_32_43,3.0,False
97,2019-09-18,10,18,22,32,34,40,35,5.0,14_18_26_32_40_43,3.0,False
97,2019-09-18,10,18,22,32,34,40,35,5.0,17_18_24_32_40_43,3.0,False
97,2019-09-18,10,18,22,32,34,40,35,5.0,12_17_18_26_32_40,3.0,False
97,2019-09-18,10,18,22,32,34,40,35,5.0,5_12_18_32_40_42,3.0,False
97,2019-09-18,10,18,22,32,34,40,35,5.0,14_18_32_40_42_43,3.0,False
97,2019-09-18,10,18,22,32,34,40,35,5.0,5_14_18_24_32_40,3.0,False
97,2019-09-18,10,18,22,32,34,40,35,5.0,14_17_18_32_40_42,3.0,False
97,2019-09-18,10,18,22,32,34,40,35,5.0,14_15_18_26_32_40,3.0,False
97,2019-09-18,10,18,22,32,34,40,35,5.0,5_12_18_32_40_43,3.0,False
97,2019-09-18,10,18,22,32,34,40,35,5.0,2_15_18_32_40_42,3.0,False
97,2019-09-18,10,18,22,32,34,40,35,5.0,18_24_26_32_40_42,3.0,False
97,2019-09-18,10,18,22,32,34,40,35,5.0,2_17_18_24_32_40,3.0,False
97,2019-09-18,10,18,22,32,34,40,35,5.0,2_5_18_26_32_40,3.0,False
97,2019-09-18,10,18,22,32,34,40,35,5.0,5_15_17_18_32_40,3.0,False
97,2019-09-18,10,18,22,32,34,40,35,5.0,12_15_18_24_32_40,3.0,False
97,2019-09-18,10,18,22,32,34,40,35,5.0,2_15_18_32_40_43,3.0,False
97,2019-09-18,10,18,22,32,34,40,35,5.0,2_12_14_18_32_40,3.0,False
100,2019-09-14,5,9,11,12,19,32,47,4.0,2_5_12_18_24_32,3.0,False
100,2019-09-14,5,9,11,12,19,32,47,4.0,5_12_18_32_40_43,3.0,False
100,2019-09-14,5,9,11,12,19,32,47,4.0,5_12_14_15_24_32,3.0,False
100,2019-09-14,5,9,11,12,19,32,47,4.0,2_5_12_17_26_32,3.0,False
100,2019-09-14,5,9,11,12,19,32,47,4.0,5_12_15_18_26_32,3.0,False
100,2019-09-14,5,9,11,12,19,32,47,4.0,5_12_14_17_18_32,3.0,False
100,2019-09-14,5,9,11,12,19,32,47,4.0,5_12_15_26_32_43,3.0,False
100,2019-09-14,5,9,11,12,19,32,47,4.0,5_12_24_26_32_42,3.0,False
100,2019-09-14,5,9,11,12,19,32,47,4.0,5_12_14_32_42_43,3.0,False
100,2019-09-14,5,9,11,12,19,32,47,4.0,5_12_15_17_32_42,3.0,False
100,2019-09-14,5,9,11,12,19,32,47,4.0,5_12_17_24_32_43,3.0,False
100,2019-09-14,5,9,11,12,19,32,47,4.0,5_12_14_26_32_40,3.0,False
100,2019-09-14,5,9,11,12,19,32,47,4.0,2_5_12_14_32_43,3.0,False
100,2019-09-14,5,9,11,12,19,32,47,4.0,2_5_12_15_32_40,3.0,False
100,2019-09-14,5,9,11,12,19,32,47,4.0,5_12_17_24_32_40,3.0,False
100,2019-09-14,5,9,11,12,19,32,47,4.0,2_5_12_14_32_42,3.0,False
100,2019-09-14,5,9,11,12,19,32,47,4.0,5_12_18_32_40_42,3.0,False
103,2019-09-11,6,14,26,40,41,46,22,6.0,14_15_18_26_32_40,3.0,False
103,2019-09-11,6,14,26,40,41,46,22,6.0,12_14_18_26_40_42,3.0,False
103,2019-09-11,6,14,26,40,41,46,22,6.0,14_18_26_40_42_43,3.0,False
103,2019-09-11,6,14,26,40,41,46,22,6.0,14_18_26_32_40_43,3.0,False
103,2019-09-11,6,14,26,40,41,46,22,6.0,2_14_24_26_40_43,3.0,False
103,2019-09-11,6,14,26,40,41,46,22,6.0,2_14_18_24_26_40,3.0,False
103,2019-09-11,6,14,26,40,41,46,22,6.0,12_14_15_24_26_40,3.0,False
103,2019-09-11,6,14,26,40,41,46,22,6.0,5_12_14_26_40_43,3.0,False
103,2019-09-11,6,14,26,40,41,46,22,6.0,5_14_17_18_26_40,3.0,False
103,2019-09-11,6,14,26,40,41,46,22,6.0,14_15_17_26_40_42,3.0,False
103,2019-09-11,6,14,26,40,41,46,22,6.0,5_14_24_26_40_42,3.0,False
103,2019-09-11,6,14,26,40,41,46,22,6.0,14_15_17_26_40_43,3.0,False
103,2019-09-11,6,14,26,40,41,46,22,6.0,2_14_26_32_40_42,3.0,False
103,2019-09-11,6,14,26,40,41,46,22,6.0,5_12_14_26_32_40,3.0,False
103,2019-09-11,6,14,26,40,41,46,22,6.0,14_17_24_26_32_40,3.0,False
103,2019-09-11,6,14,26,40,41,46,22,6.0,2_12_14_17_26_40,3.0,False
103,2019-09-11,6,14,26,40,41,46,22,6.0,2_5_14_15_26_40,3.0,False
105,2019-09-09,12,14,27,41,42,47,43,2.0,5_12_14_15_26_42,3.0,False
105,2019-09-09,12,14,27,41,42,47,43,2.0,12_14_15_18_42_43,3.0,True
105,2019-09-09,12,14,27,41,42,47,43,2.0,5_12_14_32_42_43,3.0,True
105,2019-09-09,12,14,27,41,42,47,43,2.0,5_12_14_18_24_42,3.0,False
105,2019-09-09,12,14,27,41,42,47,43,2.0,12_14_15_18_32_42,3.0,False
105,2019-09-09,12,14,27,41,42,47,43,2.0,12_14_18_26_40_42,3.0,False
105,2019-09-09,12,14,27,41,42,47,43,2.0,12_14_24_32_40_42,3.0,False
105,2019-09-09,12,14,27,41,42,47,43,2.0,2_12_14_24_26_42,3.0,False
105,2019-09-09,12,14,27,41,42,47,43,2.0,12_14_17_26_42_43,3.0,True
105,2019-09-09,12,14,27,41,42,47,43,2.0,2_5_12_14_32_42,3.0,False
105,2019-09-09,12,14,27,41,42,47,43,2.0,2_12_14_40_42_43,3.0,True
105,2019-09-09,12,14,27,41,42,47,43,2.0,5_12_14_17_40_42,3.0,False
105,2019-09-09,12,14,27,41,42,47,43,2.0,2_12_14_17_18_42,3.0,False
105,2019-09-09,12,14,27,41,42,47,43,2.0,12_14_15_17_24_42,3.0,False
105,2019-09-09,12,14,27,41,42,47,43,2.0,2_12_14_15_40_42,3.0,False
105,2019-09-09,12,14,27,41,42,47,43,2.0,12_14_17_26_32_42,3.0,False
105,2019-09-09,12,14,27,41,42,47,43,2.0,2_12_14_24_42_43,3.0,True
108,2019-09-05,2,3,5,10,24,32,27,7.0,5_12_17_24_32_40,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_24_26_32_42_43,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_14_17_18_24,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_17_18_24_32_40,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_12_24_26_32_40,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_12_24_32_40_43,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,5_15_24_26_32_40,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,5_14_18_24_32_40,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_15_18_24_40,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_14_17_24_43,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_26_32_40_43,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_17_24_26_40,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,5_12_24_26_32_42,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,5_18_24_26_32_43,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_14_17_32_40,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_24_32_40_42,4.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_14_18_24_32_43,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,5_15_18_24_32_42,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_14_15_24_42,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_17_24_26_32_43,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,5_14_17_24_32_42,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_14_24_26_32,4.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_17_18_32_43,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_12_14_32_42,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,5_18_24_32_42_43,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_17_18_32_42,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_17_24_26_32_42,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_15_17_24_32,4.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_15_32_42_43,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,5_14_24_32_40_43,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_12_15_32_40,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_12_14_32_43,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_12_15_24_32_42,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_15_26_32_42,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_12_15_24_26,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_14_15_18_32,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,5_17_18_24_26_32,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_14_18_24_32_42,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_15_24_32_43,4.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_18_26_32_40,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_12_14_17_24_32,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_12_18_24_32,4.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_18_24_40_43,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_17_24_42_43,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_15_18_24_26_32,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,5_12_17_24_32_43,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_18_24_26_42,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_12_17_26_32,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_12_14_24_40,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,5_12_14_15_24_32,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_12_17_24_42,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_14_15_24_32_40,3.0,False
108,2019-09-05,2,3,5,10,24,32,27,7.0,2_5_12_24_26_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,17_24_32_40_42_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,14_17_24_32_42_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_14_15_17_26_32,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_12_15_26_32_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_14_15_18_32_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,2_5_15_32_42_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,2_5_12_17_26_32,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,2_5_15_24_32_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,2_5_17_18_32_42,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_12_15_17_42_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_12_14_17_18_32,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_17_18_24_26_32,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,2_5_14_17_32_40,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_15_17_18_24_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,2_12_17_32_42_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_15_17_18_32_40,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_14_17_26_32_43,4.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_12_17_18_26_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_12_17_24_32_43,4.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_14_17_18_42_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,12_17_26_32_40_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_12_14_32_42_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,2_5_12_14_32_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_14_17_18_40_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,14_15_17_24_32_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,2_5_15_17_26_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_14_24_32_40_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_14_17_24_32_42,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,2_5_17_40_42_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,2_5_15_17_24_32,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,2_17_24_26_32_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,2_5_12_17_40_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,2_5_26_32_40_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_15_17_32_40_43,4.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,2_14_17_32_40_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,2_5_17_18_32_43,4.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,15_17_18_32_42_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,2_5_17_24_42_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,2_12_15_17_32_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_12_17_24_32_40,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_17_24_26_40_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,2_5_14_17_24_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_17_26_32_42_43,4.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_18_24_26_32_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_26_32_40_42_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_12_15_17_32_42,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,17_18_24_32_40_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,15_17_18_26_32_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_18_24_32_42_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_17_26_32_40_42,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_12_14_15_17_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,12_14_17_18_32_43,3.0,False
112,2019-08-31,5,17,23,32,43,49,31,0.0,5_12_18_32_40_43,3.0,False
133,2019-08-07,17,24,26,33,45,48,30,1.0,14_17_18_24_26_42,3.0,False
133,2019-08-07,17,24,26,33,45,48,30,1.0,5_17_18_24_26_32,3.0,False
133,2019-08-07,17,24,26,33,45,48,30,1.0,2_5_17_24_26_40,3.0,False
133,2019-08-07,17,24,26,33,45,48,30,1.0,14_17_24_26_32_40,3.0,False
133,2019-08-07,17,24,26,33,45,48,30,1.0,2_14_15_17_24_26,3.0,False
133,2019-08-07,17,24,26,33,45,48,30,1.0,12_15_17_24_26_43,3.0,False
133,2019-08-07,17,24,26,33,45,48,30,1.0,17_24_26_40_42_43,3.0,False
133,2019-08-07,17,24,26,33,45,48,30,1.0,2_17_24_26_32_42,3.0,False
133,2019-08-07,17,24,26,33,45,48,30,1.0,2_17_24_26_32_43,3.0,False
133,2019-08-07,17,24,26,33,45,48,30,1.0,15_17_18_24_26_40,3.0,False
133,2019-08-07,17,24,26,33,45,48,30,1.0,12_15_17_24_26_32,3.0,False
133,2019-08-07,17,24,26,33,45,48,30,1.0,5_17_24_26_40_43,3.0,False
133,2019-08-07,17,24,26,33,45,48,30,1.0,5_12_14_17_24_26,3.0,False
133,2019-08-07,17,24,26,33,45,48,30,1.0,2_12_17_18_24_26,3.0,False
133,2019-08-07,17,24,26,33,45,48,30,1.0,14_17_18_24_26_43,3.0,False
133,2019-08-07,17,24,26,33,45,48,30,1.0,5_15_17_24_26_42,3.0,False
133,2019-08-07,17,24,26,33,45,48,30,1.0,15_17_24_26_42_43,3.0,False
133,2019-08-07,17,24,26,33,45,48,30,1.0,12_17_24_26_40_42,3.0,False
138,2019-08-01,6,13,15,17,24,43,18,2.0,15_17_18_24_26_40,3.0,True
138,2019-08-01,6,13,15,17,24,43,18,2.0,2_5_15_17_24_32,3.0,False
138,2019-08-01,6,13,15,17,24,43,18,2.0,2_15_17_18_24_42,3.0,True
138,2019-08-01,6,13,15,17,24,43,18,2.0,12_15_17_24_26_32,3.0,False
138,2019-08-01,6,13,15,17,24,43,18,2.0,14_17_18_24_26_43,3.0,True
138,2019-08-01,6,13,15,17,24,43,18,2.0,2_15_18_24_42_43,3.0,True
138,2019-08-01,6,13,15,17,24,43,18,2.0,5_17_24_26_40_43,3.0,False
138,2019-08-01,6,13,15,17,24,43,18,2.0,14_17_24_32_42_43,3.0,False
138,2019-08-01,6,13,15,17,24,43,18,2.0,5_14_15_24_42_43,3.0,False
138,2019-08-01,6,13,15,17,24,43,18,2.0,15_24_26_32_40_43,3.0,False
138,2019-08-01,6,13,15,17,24,43,18,2.0,2_12_15_17_32_43,3.0,False
138,2019-08-01,6,13,15,17,24,43,18,2.0,5_12_15_24_40_43,3.0,False
138,2019-08-01,6,13,15,17,24,43,18,2.0,2_5_17_24_42_43,3.0,False
138,2019-08-01,6,13,15,17,24,43,18,2.0,17_24_26_40_42_43,3.0,False
138,2019-08-01,6,13,15,17,24,43,18,2.0,12_14_15_17_24_42,3.0,False
